,title,rating,director,year,runtime,age rating,image link,webpage
0,The Shawshank Redemption,9.3,Frank Darabont,1994,2h 22m,15,images\TheShawshankRedemption.jpg,http://www.imdb.com/title/tt0111161/
1,The Godfather,9.2,Francis Ford Coppola,1972,2h 55m,X,images\TheGodfather.jpg,http://www.imdb.com/title/tt0068646/
2,The Dark Knight,9.0,Christopher Nolan,2008,2h 32m,12A,images\TheDarkKnight.jpg,http://www.imdb.com/title/tt0468569/
3,The Godfather Part II,9.0,Francis Ford Coppola,1974,3h 22m,X,images\TheGodfatherPartII.jpg,http://www.imdb.com/title/tt0071562/
4,12 Angry Men,9.0,Sidney Lumet,1957,1h 36m,U,images\12AngryMen.jpg,http://www.imdb.com/title/tt0050083/
5,Schindler's List,9.0,Steven Spielberg,1993,3h 15m,15,images\SchindlersList.jpg,http://www.imdb.com/title/tt0108052/
6,The Lord of the Rings: The Return of the King,9.0,Peter Jackson,2003,3h 21m,12A,images\TheLordoftheRingsTheReturnoftheKing.jpg,http://www.imdb.com/title/tt0167260/
7,Pulp Fiction,8.9,Quentin Tarantino,1994,2h 34m,18,images\PulpFiction.jpg,http://www.imdb.com/title/tt0110912/
8,The Lord of the Rings: The Fellowship of the Ring,8.8,Peter Jackson,2001,2h 58m,PG,images\TheLordoftheRingsTheFellowshipoftheRing.jpg,http://www.imdb.com/title/tt0120737/
9,"The Good, the Bad and the Ugly",8.8,Sergio Leone,1966,2h 28m,X,images\TheGoodtheBadandtheUgly.jpg,http://www.imdb.com/title/tt0060196/
10,Forrest Gump,8.8,Robert Zemeckis,1994,2h 22m,12,images\ForrestGump.jpg,http://www.imdb.com/title/tt0109830/
11,Fight Club,8.8,David Fincher,1999,2h 19m,18,images\FightClub.jpg,http://www.imdb.com/title/tt0137523/
12,The Lord of the Rings: The Two Towers,8.8,Peter Jackson,2002,2h 59m,12A,images\TheLordoftheRingsTheTwoTowers.jpg,http://www.imdb.com/title/tt0167261/
13,Inception,8.8,Christopher Nolan,2010,2h 28m,12A,images\Inception.jpg,http://www.imdb.com/title/tt1375666/
14,Star Wars: Episode V - The Empire Strikes Back,8.7,Irvin Kershner,1980,2h 4m,U,images\StarWarsEpisodeVTheEmpireStrikesBack.jpg,http://www.imdb.com/title/tt0080684/
15,The Matrix,8.7,Lana WachowskiLilly Wachowski,1999,2h 16m,15,images\TheMatrix.jpg,http://www.imdb.com/title/tt0133093/
16,GoodFellas,8.7,Martin Scorsese,1990,2h 25m,18,images\GoodFellas.jpg,http://www.imdb.com/title/tt0099685/
17,One Flew Over the Cuckoo's Nest,8.7,Milos Forman,1975,2h 13m,15,images\OneFlewOvertheCuckoosNest.jpg,http://www.imdb.com/title/tt0073486/
18,Seven,8.6,David Fincher,1995,2h 7m,18,images\Seven.jpg,http://www.imdb.com/title/tt0114369/
19,It's a Wonderful Life,8.6,Frank Capra,1946,2h 10m,U,images\ItsaWonderfulLife.jpg,http://www.imdb.com/title/tt0038650/
20,Seven Samurai,8.6,Akira Kurosawa,1954,3h 27m,A,images\SevenSamurai.jpg,http://www.imdb.com/title/tt0047478/
21,The Silence of the Lambs,8.6,Jonathan Demme,1991,1h 58m,18,images\TheSilenceoftheLambs.jpg,http://www.imdb.com/title/tt0102926/
22,Saving Private Ryan,8.6,Steven Spielberg,1998,2h 49m,15,images\SavingPrivateRyan.jpg,http://www.imdb.com/title/tt0120815/
23,City of God,8.6,Fernando MeirellesKátia Lund,2002,2h 10m,18,images\CityofGod.jpg,http://www.imdb.com/title/tt0317248/
24,Interstellar,8.7,Christopher Nolan,2014,2h 49m,12A,images\Interstellar.jpg,http://www.imdb.com/title/tt0816692/
25,Life Is Beautiful,8.6,Roberto Benigni,1997,1h 56m,PG,images\LifeIsBeautiful.jpg,http://www.imdb.com/title/tt0118799/
26,The Green Mile,8.6,Frank Darabont,1999,3h 9m,18,images\TheGreenMile.jpg,http://www.imdb.com/title/tt0120689/
27,Star Wars: Episode IV - A New Hope,8.6,George Lucas,1977,2h 1m,U,images\StarWarsEpisodeIVANewHope.jpg,http://www.imdb.com/title/tt0076759/
28,Terminator 2: Judgment Day,8.6,James Cameron,1991,2h 17m,15,images\Terminator2JudgmentDay.jpg,http://www.imdb.com/title/tt0103064/
29,Back to the Future,8.5,Robert Zemeckis,1985,1h 56m,PG,images\BacktotheFuture.jpg,http://www.imdb.com/title/tt0088763/
30,Spirited Away,8.6,Hayao Miyazaki,2001,2h 5m,PG,images\SpiritedAway.jpg,http://www.imdb.com/title/tt0245429/
31,The Pianist,8.5,Roman Polanski,2002,2h 30m,15,images\ThePianist.jpg,http://www.imdb.com/title/tt0253474/
32,Psycho,8.5,Alfred Hitchcock,1960,1h 49m,15,images\Psycho.jpg,http://www.imdb.com/title/tt0054215/
33,Parasite,8.5,Bong Joon Ho,2019,2h 12m,15,images\Parasite.jpg,http://www.imdb.com/title/tt6751668/
34,Leon,8.5,Luc Besson,1994,1h 50m,18,images\Leon.jpg,http://www.imdb.com/title/tt0110413/
35,Gladiator,8.5,Ridley Scott,2000,2h 35m,15,images\Gladiator.jpg,http://www.imdb.com/title/tt0172495/
36,The Lion King,8.5,Roger AllersRob Minkoff,1994,1h 28m,U,images\TheLionKing.jpg,http://www.imdb.com/title/tt0110357/
37,American History X,8.5,Tony Kaye,1998,1h 59m,18,images\AmericanHistoryX.jpg,http://www.imdb.com/title/tt0120586/
38,The Departed,8.5,Martin Scorsese,2006,2h 31m,18,images\TheDeparted.jpg,http://www.imdb.com/title/tt0407887/
39,Whiplash,8.5,Damien Chazelle,2014,1h 46m,15,images\Whiplash.jpg,http://www.imdb.com/title/tt2582802/
40,The Prestige,8.5,Christopher Nolan,2006,2h 10m,12A,images\ThePrestige.jpg,http://www.imdb.com/title/tt0482571/
41,The Usual Suspects,8.5,Bryan Singer,1995,1h 46m,18,images\TheUsualSuspects.jpg,http://www.imdb.com/title/tt0114814/
42,Casablanca,8.5,Michael Curtiz,1942,1h 42m,U,images\Casablanca.jpg,http://www.imdb.com/title/tt0034583/
43,Grave of the Fireflies,8.5,Isao Takahata,1988,1h 29m,12A,images\GraveoftheFireflies.jpg,http://www.imdb.com/title/tt0095327/
44,Harakiri,8.6,Masaki Kobayashi,1962,2h 13m,X,images\Harakiri.jpg,http://www.imdb.com/title/tt0056058/
45,Untouchable,8.5,Olivier NakacheÉric Toledano,2011,1h 52m,15,images\Untouchable.jpg,http://www.imdb.com/title/tt1675434/
46,Modern Times,8.5,Charles Chaplin,1936,1h 27m,U,images\ModernTimes.jpg,http://www.imdb.com/title/tt0027977/
47,Once Upon a Time in the West,8.5,Sergio Leone,1968,2h 45m,AA,images\OnceUponaTimeintheWest.jpg,http://www.imdb.com/title/tt0064116/
48,Cinema Paradiso,8.5,Giuseppe Tornatore,1988,2h 35m,PG,images\CinemaParadiso.jpg,http://www.imdb.com/title/tt0095765/
49,Rear Window,8.5,Alfred Hitchcock,1954,1h 52m,A,images\RearWindow.jpg,http://www.imdb.com/title/tt0047396/
50,Alien,8.5,Ridley Scott,1979,1h 57m,X,images\Alien.jpg,http://www.imdb.com/title/tt0078748/
51,City Lights,8.5,Charles Chaplin,1931,1h 27m,U,images\CityLights.jpg,http://www.imdb.com/title/tt0021749/
52,Apocalypse Now,8.4,Francis Ford Coppola,1979,2h 27m,X,images\ApocalypseNow.jpg,http://www.imdb.com/title/tt0078788/
53,Memento,8.4,Christopher Nolan,2000,1h 53m,15,images\Memento.jpg,http://www.imdb.com/title/tt0209144/
54,Django Unchained,8.4,Quentin Tarantino,2012,2h 45m,18,images\DjangoUnchained.jpg,http://www.imdb.com/title/tt1853728/
55,Raiders of the Lost Ark,8.4,Steven Spielberg,1981,1h 55m,A,images\RaidersoftheLostArk.jpg,http://www.imdb.com/title/tt0082971/
56,WALL·E,8.4,Andrew Stanton,2008,1h 38m,U,images\WALLE.jpg,http://www.imdb.com/title/tt0910970/
57,The Lives of Others,8.4,Florian Henckel von Donnersmarck,2006,2h 17m,15,images\TheLivesofOthers.jpg,http://www.imdb.com/title/tt0405094/
58,Sunset Blvd.,8.4,Billy Wilder,1950,1h 50m,PG,images\SunsetBlvd.jpg,http://www.imdb.com/title/tt0043014/
59,Paths of Glory,8.4,Stanley Kubrick,1957,1h 28m,PG,images\PathsofGlory.jpg,http://www.imdb.com/title/tt0050825/
60,The Shining,8.4,Stanley Kubrick,1980,2h 26m,X,images\TheShining.jpg,http://www.imdb.com/title/tt0081505/
61,The Great Dictator,8.4,Charles Chaplin,1940,2h 5m,U,images\TheGreatDictator.jpg,http://www.imdb.com/title/tt0032553/
62,Avengers: Infinity War,8.4,Anthony RussoJoe Russo,2018,2h 29m,12A,images\AvengersInfinityWar.jpg,http://www.imdb.com/title/tt4154756/
63,Witness for the Prosecution,8.4,Billy Wilder,1957,1h 56m,U,images\WitnessfortheProsecution.jpg,http://www.imdb.com/title/tt0051201/
64,Aliens,8.4,James Cameron,1986,2h 17m,R,images\Aliens.jpg,http://www.imdb.com/title/tt0090605/
65,Spider-Man: Into the Spider-Verse,8.4,Bob PersichettiPeter RamseyRodney Rothman,2018,1h 57m,PG,images\SpiderManIntotheSpiderVerse.jpg,http://www.imdb.com/title/tt4633694/
66,American Beauty,8.3,Sam Mendes,1999,2h 2m,18,images\AmericanBeauty.jpg,http://www.imdb.com/title/tt0169547/
67,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,Stanley Kubrick,1964,1h 35m,A,images\DrStrangeloveorHowILearnedtoStopWorryingandLovetheBomb.jpg,http://www.imdb.com/title/tt0057012/
68,The Dark Knight Rises,8.4,Christopher Nolan,2012,2h 44m,12A,images\TheDarkKnightRises.jpg,http://www.imdb.com/title/tt1345836/
69,Inglourious Basterds,8.3,Quentin Tarantino,2009,2h 33m,18,images\InglouriousBasterds.jpg,http://www.imdb.com/title/tt0361748/
70,Oldboy,8.4,Park Chan-wook,2003,2h,18,images\Oldboy.jpg,http://www.imdb.com/title/tt0364569/
71,Amadeus,8.4,Milos Forman,1984,2h 40m,PG,images\Amadeus.jpg,http://www.imdb.com/title/tt0086879/
72,Coco,8.4,Lee UnkrichAdrian Molina,2017,1h 45m,PG,images\Coco.jpg,http://www.imdb.com/title/tt2380307/
73,Toy Story,8.3,John Lasseter,1995,1h 21m,PG,images\ToyStory.jpg,http://www.imdb.com/title/tt0114709/
74,Braveheart,8.4,Mel Gibson,1995,2h 58m,15,images\Braveheart.jpg,http://www.imdb.com/title/tt0112573/
75,Joker,8.4,Todd Phillips,2019,2h 2m,15,images\Joker.jpg,http://www.imdb.com/title/tt7286456/
76,Das Boot,8.4,Wolfgang Petersen,1981,2h 29m,AA,images\DasBoot.jpg,http://www.imdb.com/title/tt0082096/
77,Avengers: Endgame,8.4,Anthony RussoJoe Russo,2019,3h 1m,12A,images\AvengersEndgame.jpg,http://www.imdb.com/title/tt4154796/
78,Princess Mononoke,8.3,Hayao Miyazaki,1997,2h 14m,PG,images\PrincessMononoke.jpg,http://www.imdb.com/title/tt0119698/
79,Good Will Hunting,8.3,Gus Van Sant,1997,2h 6m,15,images\GoodWillHunting.jpg,http://www.imdb.com/title/tt0119217/
80,Once Upon a Time in America,8.3,Sergio Leone,1984,3h 49m,18,images\OnceUponaTimeinAmerica.jpg,http://www.imdb.com/title/tt0087843/
81,Your Name.,8.4,Makoto Shinkai,2016,1h 46m,12A,images\YourName.jpg,http://www.imdb.com/title/tt5311514/
82,Singin' in the Rain,8.3,Stanley DonenGene Kelly,1952,1h 43m,U,images\SinginintheRain.jpg,http://www.imdb.com/title/tt0045152/
83,3 Idiots,8.4,Rajkumar Hirani,2009,2h 50m,12A,images\3Idiots.jpg,http://www.imdb.com/title/tt1187043/
84,Requiem for a Dream,8.3,Darren Aronofsky,2000,1h 42m,18,images\RequiemforaDream.jpg,http://www.imdb.com/title/tt0180093/
85,High and Low,8.4,Akira Kurosawa,1963,2h 23m,12,images\HighandLow.jpg,http://www.imdb.com/title/tt0057565/
86,Toy Story 3,8.3,Lee Unkrich,2010,1h 43m,U,images\ToyStory3.jpg,http://www.imdb.com/title/tt0435761/
87,Capernaum,8.4,Nadine Labaki,2018,2h 6m,15,images\Capernaum.jpg,http://www.imdb.com/title/tt8267604/
88,Star Wars: Return of the Jedi,8.3,Richard Marquand,1983,2h 11m,U,images\StarWarsReturnoftheJedi.jpg,http://www.imdb.com/title/tt0086190/
89,2001: A Space Odyssey,8.3,Stanley Kubrick,1968,2h 29m,U,images\2001ASpaceOdyssey.jpg,http://www.imdb.com/title/tt0062622/
90,Eternal Sunshine of the Spotless Mind,8.3,Michel Gondry,2004,1h 48m,15,images\EternalSunshineoftheSpotlessMind.jpg,http://www.imdb.com/title/tt0338013/
91,Come and See,8.4,Elem Klimov,1985,2h 22m,15,images\ComeandSee.jpg,http://www.imdb.com/title/tt0091251/
92,The Hunt,8.3,Thomas Vinterberg,2012,1h 55m,15,images\TheHunt.jpg,http://www.imdb.com/title/tt2106476/
93,Reservoir Dogs,8.3,Quentin Tarantino,1992,1h 39m,18,images\ReservoirDogs.jpg,http://www.imdb.com/title/tt0105236/
94,Lawrence of Arabia,8.3,David Lean,1962,3h 38m,PG,images\LawrenceofArabia.jpg,http://www.imdb.com/title/tt0056172/
95,Citizen Kane,8.3,Orson Welles,1941,1h 59m,A,images\CitizenKane.jpg,http://www.imdb.com/title/tt0033467/
96,M,8.3,Fritz Lang,1931,1h 57m,A,images\M.jpg,http://www.imdb.com/title/tt0022100/
97,Ikiru,8.3,Akira Kurosawa,1952,2h 23m,A,images\Ikiru.jpg,http://www.imdb.com/title/tt0044741/
98,North by Northwest,8.3,Alfred Hitchcock,1959,2h 16m,A,images\NorthbyNorthwest.jpg,http://www.imdb.com/title/tt0053125/
99,The Apartment,8.3,Billy Wilder,1960,2h 5m,A,images\TheApartment.jpg,http://www.imdb.com/title/tt0053604/
100,Vertigo,8.3,Alfred Hitchcock,1958,2h 8m,A,images\Vertigo.jpg,http://www.imdb.com/title/tt0052357/
101,Amélie,8.3,Jean-Pierre Jeunet,2001,2h 2m,15,images\Amélie.jpg,http://www.imdb.com/title/tt0211915/
102,Double Indemnity,8.3,Billy Wilder,1944,1h 47m,A,images\DoubleIndemnity.jpg,http://www.imdb.com/title/tt0036775/
103,A Clockwork Orange,8.3,Stanley Kubrick,1971,2h 16m,X,images\AClockworkOrange.jpg,http://www.imdb.com/title/tt0066921/
104,Full Metal Jacket,8.3,Stanley Kubrick,1987,1h 56m,18,images\FullMetalJacket.jpg,http://www.imdb.com/title/tt0093058/
105,Scarface,8.3,Brian De Palma,1983,2h 50m,18,images\Scarface.jpg,http://www.imdb.com/title/tt0086250/
106,Incendies,8.3,Denis Villeneuve,2010,2h 11m,15,images\Incendies.jpg,http://www.imdb.com/title/tt1255953/
107,Heat,8.3,Michael Mann,1995,2h 50m,15,images\Heat.jpg,http://www.imdb.com/title/tt0113277/
108,Hamilton,8.3,Thomas Kail,2020,2h 40m,12,images\Hamilton.jpg,http://www.imdb.com/title/tt8503618/
109,Up,8.3,Pete DocterBob Peterson,2009,1h 36m,U,images\Up.jpg,http://www.imdb.com/title/tt1049413/
110,To Kill a Mockingbird,8.3,Robert Mulligan,1962,2h 9m,A,images\ToKillaMockingbird.jpg,http://www.imdb.com/title/tt0056592/
111,The Sting,8.3,George Roy Hill,1973,2h 9m,A,images\TheSting.jpg,http://www.imdb.com/title/tt0070735/
112,A Separation,8.3,Asghar Farhadi,2011,2h 3m,PG,images\ASeparation.jpg,http://www.imdb.com/title/tt1832382/
113,Metropolis,8.3,Fritz Lang,1927,2h 33m,A,images\Metropolis.jpg,http://www.imdb.com/title/tt0017136/
114,Die Hard,8.2,John McTiernan,1988,2h 12m,18,images\DieHard.jpg,http://www.imdb.com/title/tt0095016/
115,L.A. Confidential,8.2,Curtis Hanson,1997,2h 18m,18,images\LAConfidential.jpg,http://www.imdb.com/title/tt0119488/
116,Indiana Jones and the Last Crusade,8.2,Steven Spielberg,1989,2h 7m,PG,images\IndianaJonesandtheLastCrusade.jpg,http://www.imdb.com/title/tt0097576/
117,Taxi Driver,8.2,Martin Scorsese,1976,1h 54m,X,images\TaxiDriver.jpg,http://www.imdb.com/title/tt0075314/
118,Snatch,8.2,Guy Ritchie,2000,1h 44m,18,images\Snatch.jpg,http://www.imdb.com/title/tt0208092/
119,Bicycle Thieves,8.3,Vittorio De Sica,1948,1h 29m,U,images\BicycleThieves.jpg,http://www.imdb.com/title/tt0040522/
120,Like Stars on Earth,8.3,Aamir KhanAmole Gupte,2007,2h 45m,PG,images\LikeStarsonEarth.jpg,http://www.imdb.com/title/tt0986264/
121,1917,8.2,Sam Mendes,2019,1h 59m,15,images\1917.jpg,http://www.imdb.com/title/tt8579674/
122,Top Gun: Maverick,8.3,Joseph Kosinski,2022,2h 10m,12A,images\TopGunMaverick.jpg,http://www.imdb.com/title/tt1745960/
123,Downfall,8.2,Oliver Hirschbiegel,2004,2h 36m,15,images\Downfall.jpg,http://www.imdb.com/title/tt0363163/
