,title,rating,director,year,runtime,age rating,image link,webpage
124,Dangal,8.3,Nitesh Tiwari,2016,2h 41m,PG,images\Dangal.jpg,http://www.imdb.com/title/tt5074352/
125,For a Few Dollars More,8.2,Sergio Leone,1965,2h 12m,X,images\ForaFewDollarsMore.jpg,http://www.imdb.com/title/tt0059578/
126,Batman Begins,8.2,Christopher Nolan,2005,2h 20m,12A,images\BatmanBegins.jpg,http://www.imdb.com/title/tt0372784/
127,The Kid,8.3,Charles Chaplin,1921,1h 8m,U,images\TheKid.jpg,http://www.imdb.com/title/tt0012349/
128,Some Like It Hot,8.2,Billy Wilder,1959,2h 1m,A,images\SomeLikeItHot.jpg,http://www.imdb.com/title/tt0053291/
129,The Father,8.2,Florian Zeller,2020,1h 37m,12A,images\TheFather.jpg,http://www.imdb.com/title/tt10272386/
130,The Wolf of Wall Street,8.2,Martin Scorsese,2013,3h,18,images\TheWolfofWallStreet.jpg,http://www.imdb.com/title/tt0993846/
131,All About Eve,8.2,Joseph L. Mankiewicz,1950,2h 18m,A,images\AllAboutEve.jpg,http://www.imdb.com/title/tt0042192/
132,Green Book,8.2,Peter Farrelly,2018,2h 10m,12A,images\GreenBook.jpg,http://www.imdb.com/title/tt6966692/
133,Judgment at Nuremberg,8.3,Stanley Kramer,1961,2h 59m,A,images\JudgmentatNuremberg.jpg,http://www.imdb.com/title/tt0055031/
134,Ran,8.2,Akira Kurosawa,1985,2h 42m,15,images\Ran.jpg,http://www.imdb.com/title/tt0089881/
135,Casino,8.2,Martin Scorsese,1995,2h 58m,18,images\Casino.jpg,http://www.imdb.com/title/tt0112641/
136,The Truman Show,8.2,Peter Weir,1998,1h 43m,PG,images\TheTrumanShow.jpg,http://www.imdb.com/title/tt0120382/
137,There Will Be Blood,8.2,Paul Thomas Anderson,2007,2h 38m,12A,images\ThereWillBeBlood.jpg,http://www.imdb.com/title/tt0469494/
138,Pan's Labyrinth,8.2,Guillermo del Toro,2006,1h 58m,15,images\PansLabyrinth.jpg,http://www.imdb.com/title/tt0457430/
139,Unforgiven,8.2,Clint Eastwood,1992,2h 10m,15,images\Unforgiven.jpg,http://www.imdb.com/title/tt0105695/
140,Shutter Island,8.2,Martin Scorsese,2010,2h 18m,15,images\ShutterIsland.jpg,http://www.imdb.com/title/tt1130884/
141,The Sixth Sense,8.2,M. Night Shyamalan,1999,1h 47m,15,images\TheSixthSense.jpg,http://www.imdb.com/title/tt0167404/
142,Jurassic Park,8.2,Steven Spielberg,1993,2h 7m,PG,images\JurassicPark.jpg,http://www.imdb.com/title/tt0107290/
143,A Beautiful Mind,8.2,Ron Howard,2001,2h 15m,12,images\ABeautifulMind.jpg,http://www.imdb.com/title/tt0268978/
144,Yojimbo,8.2,Akira Kurosawa,1961,1h 50m,A,images\Yojimbo.jpg,http://www.imdb.com/title/tt0055630/
145,The Treasure of the Sierra Madre,8.2,John Huston,1948,2h 6m,A,images\TheTreasureoftheSierraMadre.jpg,http://www.imdb.com/title/tt0040897/
146,Monty Python and the Holy Grail,8.2,Terry GilliamTerry Jones,1975,1h 31m,12A,images\MontyPythonandtheHolyGrail.jpg,http://www.imdb.com/title/tt0071853/
147,No Country for Old Men,8.2,Ethan CoenJoel Coen,2007,2h 2m,15,images\NoCountryforOldMen.jpg,http://www.imdb.com/title/tt0477348/
148,Guardians of the Galaxy Vol. 3,8.3,James Gunn,2023,2h 30m,12A,images\GuardiansoftheGalaxyVol3.jpg,http://www.imdb.com/title/tt6791350/
149,Kill Bill: Vol. 1,8.2,Quentin Tarantino,2003,1h 51m,18,images\KillBillVol1.jpg,http://www.imdb.com/title/tt0266697/
150,The Great Escape,8.2,John Sturges,1963,2h 52m,PG,images\TheGreatEscape.jpg,http://www.imdb.com/title/tt0057115/
151,Rashomon,8.2,Akira Kurosawa,1950,1h 28m,X,images\Rashomon.jpg,http://www.imdb.com/title/tt0042876/
152,The Thing,8.2,John Carpenter,1982,1h 49m,X,images\TheThing.jpg,http://www.imdb.com/title/tt0084787/
153,Finding Nemo,8.2,Andrew StantonLee Unkrich,2003,1h 40m,U,images\FindingNemo.jpg,http://www.imdb.com/title/tt0266543/
154,Spider-Man: No Way Home,8.2,Jon Watts,2021,2h 28m,12A,images\SpiderManNoWayHome.jpg,http://www.imdb.com/title/tt10872600/
155,The Elephant Man,8.2,David Lynch,1980,2h 4m,AA,images\TheElephantMan.jpg,http://www.imdb.com/title/tt0080678/
156,Chinatown,8.2,Roman Polanski,1974,2h 10m,X,images\Chinatown.jpg,http://www.imdb.com/title/tt0071315/
157,V for Vendetta,8.2,James McTeigue,2005,2h 12m,15,images\VforVendetta.jpg,http://www.imdb.com/title/tt0434409/
158,Raging Bull,8.1,Martin Scorsese,1980,2h 9m,X,images\RagingBull.jpg,http://www.imdb.com/title/tt0081398/
159,Gone with the Wind,8.2,Victor FlemingGeorge CukorSam Wood,1939,3h 58m,PG,images\GonewiththeWind.jpg,http://www.imdb.com/title/tt0031381/
160,Dial M for Murder,8.2,Alfred Hitchcock,1954,1h 45m,PG,images\DialMforMurder.jpg,http://www.imdb.com/title/tt0046912/
161,"Lock, Stock and Two Smoking Barrels",8.1,Guy Ritchie,1998,1h 47m,18,images\LockStockandTwoSmokingBarrels.jpg,http://www.imdb.com/title/tt0120735/
162,Inside Out,8.1,Pete DocterRonnie Del Carmen,2015,1h 35m,U,images\InsideOut.jpg,http://www.imdb.com/title/tt2096673/
163,Howl's Moving Castle,8.2,Hayao Miyazaki,2004,1h 59m,U,images\HowlsMovingCastle.jpg,http://www.imdb.com/title/tt0347149/
164,The Secret in Their Eyes,8.2,Juan José Campanella,2009,2h 9m,18,images\TheSecretinTheirEyes.jpg,http://www.imdb.com/title/tt1305806/
165,"Three Billboards Outside Ebbing, Missouri",8.1,Martin McDonagh,2017,1h 55m,15,images\ThreeBillboardsOutsideEbbingMissouri.jpg,http://www.imdb.com/title/tt5027774/
166,Trainspotting,8.1,Danny Boyle,1996,1h 33m,18,images\Trainspotting.jpg,http://www.imdb.com/title/tt0117951/
167,Prisoners,8.1,Denis Villeneuve,2013,2h 33m,15,images\Prisoners.jpg,http://www.imdb.com/title/tt1392214/
168,The Bridge on the River Kwai,8.1,David Lean,1957,2h 41m,U,images\TheBridgeontheRiverKwai.jpg,http://www.imdb.com/title/tt0050212/
169,Fargo,8.1,Joel CoenEthan Coen,1996,1h 38m,18,images\Fargo.jpg,http://www.imdb.com/title/tt0116282/
170,Warrior,8.1,Gavin O'Connor,2011,2h 20m,12A,images\Warrior.jpg,http://www.imdb.com/title/tt1291584/
171,Gran Torino,8.1,Clint Eastwood,2008,1h 56m,15,images\GranTorino.jpg,http://www.imdb.com/title/tt1205489/
172,Catch Me If You Can,8.1,Steven Spielberg,2002,2h 21m,12A,images\CatchMeIfYouCan.jpg,http://www.imdb.com/title/tt0264464/
173,My Neighbour Totoro,8.1,Hayao Miyazaki,1988,1h 26m,U,images\MyNeighbourTotoro.jpg,http://www.imdb.com/title/tt0096283/
174,Million Dollar Baby,8.1,Clint Eastwood,2004,2h 12m,12A,images\MillionDollarBaby.jpg,http://www.imdb.com/title/tt0405159/
175,Children of Heaven,8.2,Majid Majidi,1997,1h 29m,PG,images\ChildrenofHeaven.jpg,http://www.imdb.com/title/tt0118849/
176,Blade Runner,8.1,Ridley Scott,1982,1h 57m,AA,images\BladeRunner.jpg,http://www.imdb.com/title/tt0083658/
177,The Gold Rush,8.1,Charles Chaplin,1925,1h 35m,U,images\TheGoldRush.jpg,http://www.imdb.com/title/tt0015864/
178,Klaus,8.2,Sergio PablosCarlos Martínez López,2019,1h 36m,PG,images\Klaus.jpg,http://www.imdb.com/title/tt4729430/
179,Harry Potter and the Deathly Hallows: Part 2,8.1,David Yates,2011,2h 10m,12A,images\HarryPotterandtheDeathlyHallowsPart2.jpg,http://www.imdb.com/title/tt1201607/
180,Before Sunrise,8.1,Richard Linklater,1995,1h 41m,15,images\BeforeSunrise.jpg,http://www.imdb.com/title/tt0112471/
181,12 Years a Slave,8.1,Steve McQueen,2013,2h 14m,15,images\12YearsaSlave.jpg,http://www.imdb.com/title/tt2024544/
182,Ben-Hur,8.1,William Wyler,1959,3h 32m,A,images\BenHur.jpg,http://www.imdb.com/title/tt0052618/
183,The Grand Budapest Hotel,8.1,Wes Anderson,2014,1h 39m,15,images\TheGrandBudapestHotel.jpg,http://www.imdb.com/title/tt2278388/
184,On the Waterfront,8.1,Elia Kazan,1954,1h 48m,A,images\OntheWaterfront.jpg,http://www.imdb.com/title/tt0047296/
185,Gone Girl,8.1,David Fincher,2014,2h 29m,18,images\GoneGirl.jpg,http://www.imdb.com/title/tt2267998/
186,The General,8.1,Clyde BruckmanBuster Keaton,1926,1h 7m,U,images\TheGeneral.jpg,http://www.imdb.com/title/tt0017925/
187,Barry Lyndon,8.1,Stanley Kubrick,1975,3h 5m,A,images\BarryLyndon.jpg,http://www.imdb.com/title/tt0072684/
188,Wild Strawberries,8.1,Ingmar Bergman,1957,1h 31m,A,images\WildStrawberries.jpg,http://www.imdb.com/title/tt0050986/
189,In the Name of the Father,8.1,Jim Sheridan,1993,2h 13m,15,images\IntheNameoftheFather.jpg,http://www.imdb.com/title/tt0107207/
190,The Deer Hunter,8.1,Michael Cimino,1978,3h 3m,X,images\TheDeerHunter.jpg,http://www.imdb.com/title/tt0077416/
191,Hacksaw Ridge,8.1,Mel Gibson,2016,2h 19m,15,images\HacksawRidge.jpg,http://www.imdb.com/title/tt2119532/
192,The Third Man,8.1,Carol Reed,1949,1h 44m,A,images\TheThirdMan.jpg,http://www.imdb.com/title/tt0041959/
193,Memories of Murder,8.1,Bong Joon Ho,2003,2h 11m,15,images\MemoriesofMurder.jpg,http://www.imdb.com/title/tt0353969/
194,The Wages of Fear,8.2,Henri-Georges Clouzot,1953,2h 11m,A,images\TheWagesofFear.jpg,http://www.imdb.com/title/tt0046268/
195,Sherlock Jr.,8.2,Buster Keaton,1924,45m,U,images\SherlockJr.jpg,http://www.imdb.com/title/tt0015324/
196,Wild Tales,8.1,Damián Szifron,2014,2h 2m,15,images\WildTales.jpg,http://www.imdb.com/title/tt3011894/
197,Mr. Smith Goes to Washington,8.1,Frank Capra,1939,2h 9m,U,images\MrSmithGoestoWashington.jpg,http://www.imdb.com/title/tt0031679/
198,Mad Max: Fury Road,8.1,George Miller,2015,2h,15,images\MadMaxFuryRoad.jpg,http://www.imdb.com/title/tt1392190/
199,Mary and Max,8.1,Adam Elliot,2009,1h 32m,12A,images\MaryandMax.jpg,http://www.imdb.com/title/tt0978762/
200,Dead Poets Society,8.1,Peter Weir,1989,2h 8m,PG,images\DeadPoetsSociety.jpg,http://www.imdb.com/title/tt0097165/
201,How to Train Your Dragon,8.1,Dean DeBloisChris Sanders,2010,1h 38m,PG,images\HowtoTrainYourDragon.jpg,http://www.imdb.com/title/tt0892769/
202,"Monsters, Inc.",8.1,Pete DocterDavid SilvermanLee Unkrich,2001,1h 32m,U,images\MonstersInc.jpg,http://www.imdb.com/title/tt0198781/
203,The Seventh Seal,8.1,Ingmar Bergman,1957,1h 36m,X,images\TheSeventhSeal.jpg,http://www.imdb.com/title/tt0050976/
204,Jaws,8.1,Steven Spielberg,1975,2h 4m,A,images\Jaws.jpg,http://www.imdb.com/title/tt0073195/
205,Room,8.1,Lenny Abrahamson,2015,1h 58m,15,images\Room.jpg,http://www.imdb.com/title/tt3170832/
206,The Big Lebowski,8.1,Joel CoenEthan Coen,1998,1h 57m,18,images\TheBigLebowski.jpg,http://www.imdb.com/title/tt0118715/
207,Tokyo Story,8.2,Yasujirô Ozu,1953,2h 16m,U,images\TokyoStory.jpg,http://www.imdb.com/title/tt0046438/
208,Le Mans '66,8.1,James Mangold,2019,2h 32m,12A,images\LeMans66.jpg,http://www.imdb.com/title/tt1950186/
209,The Passion of Joan of Arc,8.2,Carl Theodor Dreyer,1928,1h 50m,A,images\ThePassionofJoanofArc.jpg,http://www.imdb.com/title/tt0019254/
210,Hotel Rwanda,8.1,Terry George,2004,2h 1m,12A,images\HotelRwanda.jpg,http://www.imdb.com/title/tt0395169/
211,Rocky,8.1,John G. Avildsen,1976,2h,12,images\Rocky.jpg,http://www.imdb.com/title/tt0075148/
212,Ratatouille,8.1,Brad BirdJan Pinkava,2007,1h 51m,U,images\Ratatouille.jpg,http://www.imdb.com/title/tt0382932/
213,Platoon,8.1,Oliver Stone,1986,2h,15,images\Platoon.jpg,http://www.imdb.com/title/tt0091763/
214,Logan,8.1,James Mangold,2017,2h 17m,15,images\Logan.jpg,http://www.imdb.com/title/tt3315342/
215,Spotlight,8.1,Tom McCarthy,2015,2h 9m,15,images\Spotlight.jpg,http://www.imdb.com/title/tt1895587/
216,The Terminator,8.1,James Cameron,1984,1h 47m,18,images\TheTerminator.jpg,http://www.imdb.com/title/tt0088247/
217,Stand by Me,8.1,Rob Reiner,1986,1h 29m,15,images\StandbyMe.jpg,http://www.imdb.com/title/tt0092005/
218,Rush,8.1,Ron Howard,2013,2h 3m,15,images\Rush.jpg,http://www.imdb.com/title/tt1979320/
219,Network,8.1,Sidney Lumet,1976,2h 1m,AA,images\Network.jpg,http://www.imdb.com/title/tt0074958/
220,Before Sunset,8.1,Richard Linklater,2004,1h 20m,15,images\BeforeSunset.jpg,http://www.imdb.com/title/tt0381681/
221,The Wizard of Oz,8.1,Victor FlemingGeorge CukorMervyn LeRoy,1939,1h 42m,A,images\TheWizardofOz.jpg,http://www.imdb.com/title/tt0032138/
222,Into the Wild,8.1,Sean Penn,2007,2h 28m,15,images\IntotheWild.jpg,http://www.imdb.com/title/tt0758758/
223,The Best Years of Our Lives,8.1,William Wyler,1946,2h 50m,U,images\TheBestYearsofOurLives.jpg,http://www.imdb.com/title/tt0036868/
224,The Exorcist,8.1,William Friedkin,1973,2h 2m,X,images\TheExorcist.jpg,http://www.imdb.com/title/tt0070047/
225,Groundhog Day,8.0,Harold Ramis,1993,1h 41m,PG,images\GroundhogDay.jpg,http://www.imdb.com/title/tt0107048/
226,The Incredibles,8.0,Brad Bird,2004,1h 55m,U,images\TheIncredibles.jpg,http://www.imdb.com/title/tt0317705/
227,La haine,8.1,Mathieu Kassovitz,1995,1h 38m,15,images\Lahaine.jpg,http://www.imdb.com/title/tt0113247/
228,To Be or Not to Be,8.2,Ernst Lubitsch,1942,1h 39m,U,images\ToBeorNottoBe.jpg,http://www.imdb.com/title/tt0035446/
229,Pirates of the Caribbean: The Curse of the Black Pearl,8.1,Gore Verbinski,2003,2h 23m,12A,images\PiratesoftheCaribbeanTheCurseoftheBlackPearl.jpg,http://www.imdb.com/title/tt0325980/
230,The Grapes of Wrath,8.1,John Ford,1940,2h 9m,A,images\TheGrapesofWrath.jpg,http://www.imdb.com/title/tt0032551/
231,Hachi: A Dog's Tale,8.1,Lasse Hallström,2009,1h 33m,U,images\HachiADogsTale.jpg,http://www.imdb.com/title/tt1028532/
232,The Battle of Algiers,8.1,Gillo Pontecorvo,1966,2h 1m,X,images\TheBattleofAlgiers.jpg,http://www.imdb.com/title/tt0058946/
233,Pather Panchali,8.2,Satyajit Ray,1955,2h 5m,U,images\PatherPanchali.jpg,http://www.imdb.com/title/tt0048473/
234,Jai Bhim,8.8,T.J. Gnanavel,2021,2h 44m,Not Rated,images\JaiBhim.jpg,http://www.imdb.com/title/tt15097216/
235,Amores perros,8.1,Alejandro G. Iñárritu,2000,2h 34m,18,images\Amoresperros.jpg,http://www.imdb.com/title/tt0245712/
236,My Father and My Son,8.2,Çagan Irmak,2005,1h 52m,PG,images\MyFatherandMySon.jpg,http://www.imdb.com/title/tt0476735/
237,John Wick: Chapter 4,8.1,Chad Stahelski,2023,2h 49m,15,images\JohnWickChapter4.jpg,http://www.imdb.com/title/tt10366206/
238,The Handmaiden,8.1,Park Chan-wook,2016,2h 25m,18,images\TheHandmaiden.jpg,http://www.imdb.com/title/tt4016934/
239,Rebecca,8.1,Alfred Hitchcock,1940,2h 10m,A,images\Rebecca.jpg,http://www.imdb.com/title/tt0032976/
240,Cool Hand Luke,8.1,Stuart Rosenberg,1967,2h 7m,A,images\CoolHandLuke.jpg,http://www.imdb.com/title/tt0061512/
241,The Sound of Music,8.1,Robert Wise,1965,2h 52m,U,images\TheSoundofMusic.jpg,http://www.imdb.com/title/tt0059742/
242,The 400 Blows,8.1,François Truffaut,1959,1h 39m,A,images\The400Blows.jpg,http://www.imdb.com/title/tt0053198/
243,It Happened One Night,8.1,Frank Capra,1934,1h 45m,A,images\ItHappenedOneNight.jpg,http://www.imdb.com/title/tt0025316/
244,Persona,8.1,Ingmar Bergman,1966,1h 25m,X,images\Persona.jpg,http://www.imdb.com/title/tt0060827/
245,Life of Brian,8.0,Terry Jones,1979,1h 34m,AA,images\LifeofBrian.jpg,http://www.imdb.com/title/tt0079470/
246,The Iron Giant,8.1,Brad Bird,1999,1h 26m,U,images\TheIronGiant.jpg,http://www.imdb.com/title/tt0129167/
247,The Help,8.1,Tate Taylor,2011,2h 26m,12A,images\TheHelp.jpg,http://www.imdb.com/title/tt1454029/
248,Aladdin,8.0,Ron ClementsJohn Musker,1992,1h 30m,U,images\Aladdin.jpg,http://www.imdb.com/title/tt0103639/
249,Dances with Wolves,8.0,Kevin Costner,1990,3h 1m,12,images\DanceswithWolves.jpg,http://www.imdb.com/title/tt0099348/
